IID	SEX	PC1	PC2	PC3
sample151	0	-0.9075112646297492	-0.5616371860531847	1.3412324568013403
sample152	0	0.7728451690611524	0.5830434934816137	-2.1242190384450343
sample153	0	1.5014950436489634	-1.088715875421904	-2.2037447781947033
sample154	1	1.0489698775159326	0.2914873650170273	-1.5476106584326053
sample155	1	1.2503342763330383	0.10808623682755839	-0.9452032879232201
sample156	0	-0.2224012781595616	-1.8876043463241645	-0.4789211614414494
sample157	0	1.0420367762933858	0.26802137959546773	-0.12155541265553213
sample158	1	1.084213081243242	-1.1656770180016436	0.23894482424564237
sample159	0	1.0967848272958818	0.5189712837960186	-0.0905006276936806
sample160	0	-1.0275747469781749	-0.3476870984340679	-0.8472781915826331
sample161	0	1.525326761702756	-0.31833474806075207	-0.019709748342039552
sample162	1	0.1593813700989758	-0.4709868674809408	-0.2595837546919464
sample163	1	0.8526026523039069	2.1532049024980022	1.0762887269919894
sample164	0	0.3860269518014613	-0.5296251843527563	-0.6310816782457832
sample165	0	-0.07296782687966873	0.7648210137062414	-0.41800087358666826
sample166	1	-0.8207422870353355	0.3544039671963571	1.93471583696575
sample167	1	0.5663055675259582	2.1186758053172703	-1.2523899407903798
sample168	0	-1.2797321403524184	-1.8628092906207008	0.9145327428522921
sample169	0	-0.4491326783196257	0.8491377604675348	-1.39227752238731
sample170	1	0.1859727488881045	-0.8270485396560503	1.9216124256008775
sample171	0	-0.6134264333937685	0.12480251261518517	-0.28981706770727683
sample172	0	0.7135692702149954	0.5287199507607218	1.7102401924439536
sample173	1	2.6525152522149544	0.44604004099521766	-0.38228697156407315
sample174	1	1.478421115820601	-0.9539496490901295	0.29176034636753395
sample175	0	0.4990114356928056	0.4824484578983934	-0.3408353839087145
sample176	1	-0.5276455544333646	0.6482228381315747	1.2110050824485954
sample177	0	-1.0699476273960724	-0.3855504723339766	0.25318863841791206
sample178	0	0.2494222912745122	-0.9382911696000031	0.4523871076379242
sample179	1	-0.13859041274769107	0.2554959371339459	1.13323086221331
sample180	0	0.5299261006786534	-0.4409738151232141	-0.9969706553217861
sample181	1	-0.09900187719762416	-1.13084763247323	-0.7676107124995624
sample182	1	-2.608591466271798	-0.3670323409313741	1.0196615511990417
sample183	1	-0.9151098622916073	0.8634615667102161	0.8639144379099521
sample184	0	-0.8514379666011899	0.26812812420380777	-0.4384317303949193
sample185	1	0.6210283284049022	-0.903675658632261	0.49773936471749636
sample186	1	0.39739045314594834	0.6676118037571006	-1.1140529192054864
sample187	0	0.03804806326123415	-0.8360535568945738	0.5400792538558195
sample188	1	0.10944439771496732	2.4653977116838015	1.4241940136630498
sample189	1	-1.103012592457529	-1.7969548100430586	1.2437218005141988
sample190	0	-0.5924672658488777	0.0810147800504523	0.2355917494547408
sample191	0	0.18479661412231388	1.1596696547627217	1.246884540184518
sample192	1	-1.108673904934339	-1.2944893579575127	-1.067640342524528
sample193	1	1.3202617110970774	-0.7574650838635694	-0.3837860142475109
sample194	1	1.314226425092073	-0.6239167007511734	-0.4270276087692579
sample195	0	-0.43902815393104017	0.1622339217099405	0.7712280696439755
sample196	1	-0.31754487998919295	0.3196489751868742	-0.7095628515527014
sample197	0	0.01682294431283603	-0.48181948843855854	-0.882139067282617
sample198	0	-0.06096311021085209	-0.7753951965468626	-2.1512556602246287
sample199	0	1.6671308719972147	-0.01336545854201214	0.4307669340674081
sample200	0	-0.0359669147936579	-0.2466687723064812	0.22364458315394922
