FID	IID	PHENO
sample130	sample130	0.35423820565648456
sample131	sample131	-0.08891141152366466
sample132	sample132	0.8957519560309481
sample133	sample133	-0.9735869873031284
sample134	sample134	-0.5986444599822156
sample135	sample135	-0.9702495399171178
sample136	sample136	0.9559394560987828
sample137	sample137	0.29760904911339936
sample138	sample138	0.929692003014664
sample139	sample139	0.32579447416658414
sample140	sample140	0.13679875950367748
sample141	sample141	0.6425284361449868
sample142	sample142	0.7624122278694081
sample143	sample143	-0.8339704688058227
sample144	sample144	0.5707452391290659
sample145	sample145	0.20296534576448022
sample146	sample146	-0.9692900253712977
sample147	sample147	-0.9853088525777371
sample148	sample148	-0.1104516510150364
sample149	sample149	0.30710019558644563
sample150	sample150	0.27264799095432757
sample151	sample151	0.0803770224458149
sample152	sample152	-0.044581297879286996
sample153	sample153	0.02218795716093136
sample154	sample154	-0.7121617035970795
sample155	sample155	0.5851318970310857
sample156	sample156	0.4351074771741703
sample157	sample157	0.25147390543968395
sample158	sample158	-0.6368986330819917
sample159	sample159	0.5039009759524427
sample160	sample160	-0.08529827931957912
sample161	sample161	0.5987143586487196
sample162	sample162	0.8735530527805029
sample163	sample163	-0.7152623337442072
sample164	sample164	-0.8906349089767747
sample165	sample165	0.7295982341382587
sample166	sample166	-0.48179642417624247
sample167	sample167	-0.06258589723595831
sample168	sample168	0.4083806619562662
sample169	sample169	-0.2963619853203652
sample170	sample170	-0.10490319426979022
sample171	sample171	0.1836810777416582
sample172	sample172	-0.5870700466218362
sample173	sample173	0.812584716746058
sample174	sample174	0.7552280369595288
sample175	sample175	0.5563115647030832
sample176	sample176	-0.24152803089004116
sample177	sample177	-0.6981536164829008
sample178	sample178	0.5059680933435744
sample179	sample179	-0.8186804487271098
sample180	sample180	0.6118256832034552
sample181	sample181	0.3203345817984893
sample182	sample182	0.989112261343774
sample183	sample183	0.9703393608427546
sample184	sample184	0.8318128307850543
sample185	sample185	-0.0059488483264764636
sample186	sample186	-0.9502978347573201
sample187	sample187	0.006992296110173379
sample188	sample188	0.27646206436199483
sample189	sample189	-0.7902950614417366
sample190	sample190	-0.36267268745219905
sample191	sample191	-0.001002950991553453
sample192	sample192	0.2943786484137152
sample193	sample193	-0.1503247710194653
sample194	sample194	-0.6193827390116611
sample195	sample195	0.46765680913351737
sample196	sample196	0.8879936896044793
sample197	sample197	-0.9228314480496902
sample198	sample198	-0.05293936580562475
sample199	sample199	0.15910698773724996
sample200	sample200	-0.30856069712105905
